,iso_code,country,2021_population,2020_population,area_km_sq,density_km_sq,growth_rate_%,world_%,rank,Latitude,Longitude
0,CHN,China,1447065329,1439323776,9706961,149,0.34,18.34,1,35.000074,104.999927
1,IND,India,1401310563,1380004385,3287590,424,0.97,17.69,2,22.3511148,78.6677428
2,USA,United States,334058426,331002651,9372610,36,0.58,4.23,3,39.7837304,-100.445882
3,IDN,Indonesia,278037263,273523615,1904569,145,1.04,3.51,4,-2.4833826,117.8902853
4,PAK,Pakistan,227724796,220892340,881912,255,1.95,2.86,5,30.3308401,71.247499
5,BRA,Brazil,214832901,212559417,8515767,25,0.67,2.72,6,-10.3333333,-53.2
6,NGA,Nigeria,214507696,206139589,923768,229,2.55,2.68,7,9.6000359,7.9999721
7,BGD,Bangladesh,167247491,164689383,147570,1,0.98,2.11,8,24.4769288,90.2934413
8,RUS,Russia,145899956,145934462,17098242,9,-0.02,1.85,9,64.6863136,97.7453061
9,MEX,Mexico,131046075,128932753,1964375,66,1.03,1.65,10,23.6585116,-102.0077097
10,JPN,Japan,125802521,126476461,377930,334,-0.34,1.6,11,36.5748441,139.2394179
11,ETH,Ethiopia,119590501,114963588,1104300,107,2.53,1.5,12,10.2116702,38.6521203
12,PHL,Philippines,111913102,109581078,342353,324,1.34,1.41,13,12.7503486,122.7312101
13,EGY,Egypt,105390688,102334404,1002450,104,1.88,1.32,14,26.2540493,29.2675469
14,VNM,Vietnam,98655916,97338579,331212,296,0.85,1.25,15,15.9266657,107.9650855
15,TUR,Turkey,85484777,84339067,783562,109,0.83,1.08,17,38.9597594,34.9249653
16,IRN,Iran,85627052,83992949,1648195,52,1.23,1.08,18,32.6475314,54.5643516
17,DEU,Germany,83975691,83783942,357114,235,0.14,1.07,19,51.1638175,10.4478313
18,THA,Thailand,70039646,69799978,513120,136,0.22,0.89,20,14.8971921,100.83273
19,GBR,United Kingdom,68401087,67886011,242900,281,0.47,0.87,21,54.7023545,-3.2765753
20,FRA,France,65520147,65273511,551695,119,0.23,0.83,22,46.603354,1.8883335
21,TZA,Tanzania,62539416,59734218,945087,65,2.95,0.78,23,-6.5247123,35.7878438
22,ITA,Italy,60320493,60461826,301336,200,-0.16,0.77,24,42.6384261,12.674297
23,ZAF,South Africa,60474550,59308690,1221037,49,1.24,0.76,25,-28.8166236,24.991639
24,KEN,Kenya,55703607,53771296,580367,95,2.26,0.7,26,1.4419683,38.4313975
25,MMR,Myanmar,55037700,54409800,676578,81,0.73,0.7,27,17.1750495,95.9999652
26,KOR,South Korea,51331264,51269185,100210,512,0.07,0.65,28,36.638392,127.6961188
27,COL,Colombia,51504213,50882891,1141748,45,0.75,0.65,29,4.099917,-72.9088133
28,UGA,Uganda,47942521,45741007,241550,195,3.02,0.6,30,1.5333554,32.2166578
29,ESP,Spain,46736811,46754778,505992,92,-0.02,0.59,31,39.3260685,-4.8379791
30,ARG,Argentina,45847428,45195774,2780400,16,0.91,0.58,32,-34.9964963,-64.9672817
31,SDN,Sudan,45532863,43849260,1886068,24,2.42,0.57,33,14.5844444,29.4917691
32,DZA,Algeria,45061896,43851044,2381741,19,1.75,0.57,34,28.0000272,2.9999825
33,UKR,Ukraine,43312073,43733762,603500,72,-0.61,0.55,35,49.4871968,31.2718321
34,IRQ,Iraq,41750703,40222493,438317,94,2.38,0.52,36,33.0955793,44.1749775
35,AFG,Afghanistan,40374668,38928346,652230,61,2.33,0.51,37,33.7680065,66.2385139
36,CAN,Canada,38261228,37742154,9984670,4,0.86,0.48,38,61.0666922,-107.991707
37,POL,Poland,37764461,37846611,312679,121,-0.13,0.48,39,52.215933,19.134422
38,MAR,Morocco,37599544,36910560,446550,84,1.18,0.47,40,31.1728205,-7.3362482
39,SAU,Saudi Arabia,35659227,34813871,2149690,16,1.51,0.45,41,25.6242618,42.3528328
40,UZB,Uzbekistan,34207969,33469203,447400,76,1.39,0.43,42,41.32373,63.9528098
41,AGO,Angola,34566172,32866272,1246700,27,3.25,0.43,43,-11.8775768,17.5691241
42,PER,Peru,33587011,32971854,1285216,26,1.18,0.42,44,-6.8699697,-75.0458515
43,MYS,Malaysia,33015425,32365999,330803,99,1.27,0.42,45,4.5693754,102.2656823
44,MOZ,Mozambique,32696683,31255435,801590,40,2.9,0.41,46,-19.302233,34.9144977
45,GHA,Ghana,32120718,31072940,238533,133,2.12,0.4,47,8.0300284,-1.0800271
46,YEM,Yemen,30882462,29825964,527968,58,2.23,0.39,48,16.3471243,47.8915271
47,NPL,Nepal,29960704,29136808,147181,202,1.85,0.38,49,28.1083929,84.0917139
48,VEN,Venezuela,28842889,28435940,916445,31,0.95,0.36,50,8.0018709,-66.1109318
49,MDG,Madagascar,28860961,27691018,587041,48,2.66,0.36,51,-18.9249604,46.4416422
50,CMR,Cameroon,27624492,26545863,475442,57,2.56,0.35,52,4.6125522,13.1535811
51,CIV,Ivory Coast,27451054,26378274,322463,84,2.56,0.34,53,7.9897371,-5.5679458
52,PRK,North Korea,25950189,25778816,120538,215,0.42,0.33,54,40.3736611,127.0870417
53,AUS,Australia,25959987,25499884,7692024,3,1.13,0.33,55,-24.7761086,134.755
54,NER,Niger,25677816,24206644,1267000,20,3.82,0.32,56,17.7356214,9.3238432
55,TWN,Taiwan,23877855,23816775,36193,659,0.16,0.3,57,23.9739374,120.9820179
56,LKA,Sri Lanka,21547096,21413249,65610,328,0.39,0.27,58,7.877395849999999,80.66247852355892
57,BFA,Burkina Faso,21847968,20903273,272967,79,2.84,0.27,59,12.0753083,-1.6880314
58,MLI,Mali,21212426,20250833,1240192,17,2.99,0.26,60,16.3700359,-2.2900239
59,MWI,Malawi,19953296,19129952,118484,166,2.71,0.25,61,-13.2687204,33.9301963
60,CHL,Chile,19275294,19116201,756102,25,0.5,0.24,62,-31.7613365,-71.3187697
61,ROU,Romania,19062255,19237691,238391,80,-0.57,0.24,63,45.9852129,24.6859225
62,KAZ,Kazakhstan,19123199,18776707,2724900,7,1.16,0.24,64,48.1012954,66.7780818
63,ZMB,Zambia,19238117,18383955,752612,25,2.92,0.24,65,-14.5189121,27.5589884
64,SYR,Syria,18646187,17500658,185180,99,4.43,0.23,66,34.6401861,39.0494106
65,GTM,Guatemala,18446417,17915568,108889,168,1.87,0.23,67,15.5855545,-90.345759
66,ECU,Ecuador,18033738,17643054,276841,65,1.39,0.23,68,-1.3397668,-79.3666965
67,SEN,Senegal,17462688,16743927,196722,87,2.7,0.22,69,14.4750607,-14.4529612
68,NLD,Netherlands,17195298,17134872,41850,410,0.22,0.22,70,52.2434979,5.6343227
69,KHM,Cambodia,17080063,16718965,181035,94,1.36,0.22,71,12.5433216,104.8144914
70,TCD,Chad,17203787,16425864,1284000,13,2.98,0.21,72,15.6134137,19.0156172
71,SOM,Somalia,16634297,15893222,637657,26,2.93,0.21,73,8.3676771,49.083416
72,ZWE,Zimbabwe,15229891,14862924,390757,39,1.54,0.19,74,-18.4554963,29.7468414
73,GIN,Guinea,13709966,13132795,245857,55,2.78,0.17,75,10.7226226,-10.7083587
74,RWA,Rwanda,13466174,12952218,26338,504,2.5,0.17,76,-1.9646631,30.0644358
75,BEN,Benin,12644580,12123200,112622,111,2.7,0.16,77,9.5293472,2.2584408
76,BDI,Burundi,12469663,11890784,27834,440,3.07,0.16,78,-3.426449,29.9324519
77,TUN,Tunisia,12003225,11818619,163610,73,0.99,0.15,79,33.8439408,9.400138
78,BOL,Bolivia,11927124,11673021,1098581,11,1.37,0.15,80,-17.0568696,-64.9912286
79,BEL,Belgium,11658404,11589623,30528,381,0.37,0.15,81,50.6402809,4.6667145
80,HTI,Haiti,11623799,11402528,27750,416,1.22,0.15,82,19.1399952,-72.3570972
81,SSD,South Sudan,11493450,11193725,619745,18,1.68,0.14,83,7.8699431,29.6667897
82,CUB,Cuba,11312548,11326616,109884,103,-0.08,0.14,84,23.0131338,-80.8328748
83,DOM,Dominican Republic,11015774,10847910,48671,225,0.98,0.14,85,19.0974031,-70.3028026
84,CZE,Czech Republic,10732960,10708981,78865,136,0.15,0.14,86,49.7439047,15.3381061
85,GRC,Greece,10340571,10423054,131990,79,-0.5,0.13,87,38.9953683,21.9877132
86,JOR,Jordan,10322902,10203134,89342,115,0.65,0.13,88,31.1667049,36.941628
87,AZE,Azerbaijan,10272912,10139177,86600,118,0.83,0.13,89,40.3936294,47.7872508
88,PRT,Portugal,10150252,10196709,92090,110,-0.28,0.13,90,39.6621648,-8.1353519
89,SWE,Sweden,10196161,10099265,450295,23,0.6,0.13,91,59.6749712,14.5208584
90,HND,Honduras,10156097,9904607,112492,89,1.6,0.13,92,15.2572432,-86.0755145
91,ARE,United Arab Emirates,10051436,9890402,83600,120,1.02,0.13,93,24.0002488,53.9994829
92,TJK,Tajikistan,9873338,9537645,143100,68,2.22,0.12,94,38.6281733,70.8156541
93,HUN,Hungary,9618215,9660351,93028,104,-0.27,0.12,95,47.1817585,19.5060937
94,BLR,Belarus,9438767,9449323,207600,45,-0.07,0.12,96,53.4250605,27.6971358
95,PNG,Papua New Guinea,9220306,8947024,462840,20,1.92,0.12,97,-5.6816069,144.2489081
96,AUT,Austria,9065484,9006398,83871,108,0.41,0.11,98,47.59397,14.12456
97,ISR,Israel,8868656,8655535,20770,423,1.55,0.11,99,30.8124247,34.8594762
98,CHE,Switzerland,8752564,8654622,41284,211,0.7,0.11,100,46.7985624,8.2319736
99,SRB,Serbia,8674489,8737371,88361,98,-0.46,0.11,101,44.1534121,20.55144
100,TGO,Togo,8596357,8278724,56785,149,2.41,0.11,102,8.7800265,1.0199765
101,SLE,Sierra Leone,8238113,7976983,71740,113,2.06,0.1,103,8.6400349,-11.8400269
102,HKG,Hong Kong,7585785,7496981,1104,6,0.74,0.1,104,22.2793278,114.1628131
103,LAO,Laos,7439920,7275560,236800,31,1.43,0.09,105,20.0171109,103.378253
104,PRY,Paraguay,7270717,7132538,406752,18,1.22,0.09,106,-23.3165935,-58.1693445
105,LBY,Libya,7007887,6871292,1759540,4,1.27,0.09,107,26.8234472,18.1236723
106,BGR,Bulgaria,6866274,6948445,110879,62,-0.75,0.09,108,42.6073975,25.4856617
107,LBN,Lebanon,6752766,6825445,10452,648,-0.82,0.09,109,33.8750629,35.843409
108,NIC,Nicaragua,6748507,6624554,130373,51,1.17,0.09,110,12.6090157,-85.2936911
109,KGZ,Kyrgyzstan,6689349,6524195,199951,33,1.6,0.08,111,41.5089324,74.724091
110,SLV,El Salvador,6537250,6486205,21041,310,0.5,0.08,112,13.8000382,-88.9140683
111,TKM,Turkmenistan,6168788,6031200,488100,13,1.44,0.08,113,39.3763807,59.3924609
112,SGP,Singapore,5925135,5850342,710,8,0.79,0.07,114,1.357107,103.8194992
113,DNK,Denmark,5825798,5792202,43094,135,0.36,0.07,115,55.670249,10.3333283
114,FIN,Finland,5553102,5540720,338424,16,0.14,0.07,117,63.2467777,25.9209164
115,NOR,Norway,5492570,5421241,323802,17,0.82,0.07,118,61.1529386,8.7876653
116,SVK,Slovakia,5460937,5459642,49037,111,0.02,0.07,119,48.7411522,19.4528646
117,OMN,Oman,5296006,5106626,309500,17,2.29,0.07,120,21.0000287,57.0036901
118,PSE,Palestine,5293440,5101414,6220,840,2.38,0.07,121,31.462420950000002,34.262716572130714
119,LBR,Liberia,5252834,5057681,111369,47,2.42,0.07,122,5.7499721,-9.3658524
120,CRI,Costa Rica,5165346,5094118,51100,101,0.88,0.07,123,10.2735633,-84.0739102
121,IRL,Ireland,5008554,4937786,70273,71,0.91,0.06,124,52.865196,-7.9794599
122,CAF,Central African Republic,4971922,4829767,622984,8,1.87,0.06,125,7.0323598,19.9981227
123,NZL,New Zealand,4883704,4822233,270467,18,0.8,0.06,126,-41.5000831,172.8344077
124,MRT,Mauritania,4848828,4649658,1030700,5,2.7,0.06,127,20.2540382,-9.2399263
125,PAN,Panama,4420589,4314767,75417,58,1.55,0.06,128,8.559559,-81.1308434
126,KWT,Kuwait,4366698,4270571,17818,243,1.36,0.05,129,29.2733964,47.4979476
127,HRV,Croatia,4067642,4105267,56594,72,-0.58,0.05,130,45.3658443,15.6575209
128,MDA,Moldova,4017984,4033963,33846,119,-0.25,0.05,131,47.2879608,28.5670941
129,GEO,Georgia,3973946,3989167,69700,57,-0.24,0.05,132,32.3293809,-83.1137366
130,ERI,Eritrea,3633796,3546421,117600,31,1.55,0.05,133,15.9500319,37.9999668
131,URY,Uruguay,3491832,3473730,181034,19,0.33,0.04,134,-32.8755548,-56.0201525
132,MNG,Mongolia,3359247,3278290,1564110,2,1.56,0.04,135,46.8250388,103.8499736
133,BIH,Bosnia And Herzegovina,3251612,3280819,51209,64,-0.53,0.04,136,44.3053476,17.5961467
134,JAM,Jamaica,2980575,2961167,10991,271,0.42,0.04,137,18.1850507,-77.3947693
135,ARM,Armenia,2970929,2963243,29743,100,0.16,0.04,138,40.7696272,44.6736646
136,QAT,Qatar,2962425,2881053,11586,253,1.72,0.04,139,25.3336984,51.2295295
137,ALB,Albania,2869700,2877797,28748,100,-0.17,0.04,140,41.000028,19.9999619
138,PRI,Puerto Rico,2806918,2860853,8870,319,-1.14,0.04,141,18.2247706,-66.4858295
139,LTU,Lithuania,2670680,2722289,65300,41,-1.19,0.03,142,55.3500003,23.7499997
140,NAM,Namibia,2614500,2540905,825615,3,1.83,0.03,143,-23.2335499,17.3231107
141,GMB,Gambia,2528326,2416668,10689,233,2.91,0.03,144,13.470062,-15.4900464
142,BWA,Botswana,2423535,2351627,582000,4,1.94,0.03,145,-23.1681782,24.5928742
143,GAB,Gabon,2310507,2225734,267668,9,2.39,0.03,146,-0.8999695,11.6899699
144,LSO,Lesotho,2169209,2142249,30355,71,0.79,0.03,147,-29.6039267,28.3350193
145,MKD,North Macedonia,2082011,2083374,25713,81,-0.03,0.03,148,41.6171214,21.7168387
146,SVN,Slovenia,2078724,2078938,20273,103,-0.01,0.03,149,46.1199444,14.8153333
147,GNB,Guinea Bissau,2043512,1968001,36125,56,2.41,0.03,150,11.815215,-15.2351044
148,LVA,Latvia,1855735,1886198,64559,29,-1.02,0.02,151,56.8406494,24.7537645
149,BHR,Bahrain,1775452,1701575,765,2,2.75,0.02,152,26.1551249,50.5344606
150,GNQ,Equatorial Guinea,1477483,1402985,28051,52,3.34,0.02,153,1.613172,10.5170357
151,TTO,Trinidad And Tobago,1405746,1399488,5130,274,0.28,0.02,154,10.7466905,-61.0840075
152,TLS,Timor Leste,1358744,1318445,14874,90,1.93,0.02,155,-8.7443169,126.063482
153,EST,Estonia,1324323,1326535,45227,29,-0.1,0.02,156,58.7523778,25.3319078
154,MUS,Mauritius,1274295,1271768,2040,624,0.13,0.02,157,-20.2759451,57.5703566
155,CYP,Cyprus,1220541,1207359,9251,131,0.68,0.02,158,34.9823018,33.1451285
156,DJI,Djibouti,1010377,988000,23200,43,1.44,0.01,160,11.8145966,42.8453061
157,FJI,Fiji,906570,896445,18272,49,0.72,0.01,161,-18.1239696,179.0122737
158,RU,Reunion,905350,895312,2511,359,0.71,0.01,162,-21.130737949999997,55.536480112992315
159,COM,Comoros,899658,869601,1862,477,2.17,0.01,163,-12.2045176,44.2832964
160,GUY,Guyana,792481,786552,214969,4,0.48,0.01,164,4.8417097,-58.6416891
161,BTN,Bhutan,784855,771608,38394,20,1.07,0.01,165,27.549511,90.5119273
162,SLB,Solomon Islands,714126,686884,28896,24,2.49,0.01,166,-8.7053941,159.1070693851845
163,MAC,Macau,663998,649335,30,21,1.4,0.01,167,22.1899448,113.5380454
164,LUX,Luxembourg,640202,625978,2586,245,1.41,0.01,168,49.8158683,6.1296751
165,MNE,Montenegro,628053,628066,13812,45,-0.0,0.01,169,42.9868853,19.5180992
166,ESH,Western Sahara,620280,597339,266000,2,2.43,0.01,170,24.16819605,-13.892143025000001
167,SUR,Suriname,594817,586632,163820,4,0.88,0.01,171,4.1413025,-56.0771187
168,CPV,Cape Verde,565346,555987,4033,139,1.06,0.01,172,16.0000552,-24.0083947
169,MDV,Maldives,546203,540544,300,1,0.57,0.01,173,3.7203503,73.2244152
170,MLT,Malta,443646,441543,316,1,0.28,0.01,174,35.8885993,14.4476911
171,BRN,Brunei,443903,437479,5765,77,0.93,0.01,175,4.4137155,114.5653908
172,BLZ,Belize,409224,397628,22966,18,1.83,0.01,176,16.8259793,-88.7600927
173,BHS,Bahamas,399068,393244,13943,28,0.93,0.01,178,24.7736546,-78.0000547
174,MTQ,Martinique,374314,375265,1128,332,-0.14,0.0,179,14.6367927,-61.01582685063731
175,ISL,Iceland,344646,341243,103000,3,0.62,0.0,180,64.9841821,-18.1059013
176,VUT,Vanuatu,318774,307145,12189,26,2.38,0.0,181,-16.5255069,168.1069154
177,NCL,New Caledonia,289727,285498,18575,16,0.95,0.0,183,-21.3019905,165.4880773
178,BRB,Barbados,287927,287375,430,669,0.12,0.0,184,13.1500331,-59.5250305
179,PYF,French Polynesia,283392,280908,4167,68,0.58,0.0,185,-17.0243749,-144.6434898
180,MYT,Mayotte,283394,272815,374,747,2.46,0.0,186,-12.825543,45.148490830203045
181,STP,Sao Tome And Principe,225954,219159,964,232,1.92,0.0,187,0.9713095,7.02255
182,WSM,Samoa,201011,198414,2842,70,0.87,0.0,188,-13.7693895,-172.12005
183,LCA,Saint Lucia,184831,183627,616,299,0.42,0.0,189,13.8250489,-60.975036
184,GUM,Guam,171041,168775,549,310,0.83,0.0,190,13.450125700000001,144.75755102972062
185,CUW,Curacao,165229,164093,444,371,0.43,0.0,191,12.21339425,-69.0408499890865
186,KIR,Kiribati,122470,119449,811,150,1.63,0.0,192,0.3448612,173.6641773
187,FSM,Micronesia,116901,115023,702,166,1.07,0.0,193,8.6062347,151.832744331612
188,GRD,Grenada,113237,112523,344,329,0.44,0.0,194,12.1360374,-61.6904045
189,ABW,Aruba,107204,106766,180,596,0.41,0.0,196,12.51756625,-69.98186415210564
190,TON,Tonga,107407,105695,747,143,1.01,0.0,197,-19.9160819,-175.202642
191,VIR,United States Virgin Islands,104010,104425,347,300,-0.19,0.0,198,17.789187,-64.7080574
192,SYC,Seychelles,99124,98347,452,219,0.57,0.0,199,-4.6574977,55.4540146
193,ATG,Antigua And Barbuda,99162,97929,442,223,0.82,0.0,200,17.2234721,-61.9554608
194,AND,Andorra,77355,77265,468,165,0.12,0.0,202,42.5407167,1.5732033
195,DMA,Dominica,72167,71986,751,96,0.25,0.0,203,19.0974031,-70.3028026
196,CYM,Cayman Islands,66497,65722,264,252,1.18,0.0,204,19.703182249999998,-79.9174627243246
197,BMU,Bermuda,62090,62278,54,1,-0.3,0.0,205,32.30382,-64.7561647
198,MHL,Marshall Islands,59610,59190,181,329,0.71,0.0,206,8.9995549,168.0002575
199,MNP,Northern Mariana Islands,57917,57559,464,125,0.62,0.0,207,15.1753648,145.7379338
200,GRL,Greenland,56877,56770,2166086,0,0.19,0.0,208,77.6192349,-42.8125967
201,ASM,American Samoa,55100,55191,199,277,-0.16,0.0,209,-14.297124,-170.7131481
202,KNA,Saint Kitts And Nevis,53544,53199,261,205,0.65,0.0,210,17.250512,-62.6725973
203,FRO,Faroe Islands,49049,48863,1393,35,0.38,0.0,211,62.0448724,-7.0322972
204,MAF,Sint Maarten,43412,42876,34,1,1.25,0.0,212,18.0423736,-63.0549948
205,MCO,Monaco,39511,39242,2,19,0.69,0.0,213,43.7323492,7.4276832
206,MAF,Saint Martin,39234,38666,53,740,1.47,0.0,214,18.0814066,-63.0467131
207,TCA,Turks And Caicos Islands,39231,38717,948,41,1.33,0.0,215,21.721746,-71.5527809
208,LIE,Liechtenstein,38250,38128,160,239,0.32,0.0,216,47.1416307,9.5531527
209,SMR,San Marino,34017,33931,61,558,0.25,0.0,217,43.9458623,12.458306
210,GIB,Gibraltar,33698,33691,6,5,0.02,0.0,218,36.1285933,-5.3474761
211,PLW,Palau,18169,18094,459,40,0.41,0.0,220,5.3783537,132.9102573
212,COK,Cook Islands,17565,17564,236,74,0.01,0.0,221,-19.99697155,-157.78587140620786
213,AIA,Anguilla,15117,15003,91,166,0.76,0.0,222,18.1954947,-63.0750234
214,TUV,Tuvalu,11931,11792,26,459,1.18,0.0,223,-8.6405212,179.1582918181797
215,WLF,Wallis And Futuna,11094,11239,142,78,-1.29,0.0,224,-13.289402,-176.204224
216,NRU,Nauru,10876,10824,21,518,0.48,0.0,225,-0.5252306,166.9324426
217,BL,Saint Barthelemy,9907,9877,21,472,0.3,0.0,226,17.9036287,-62.81152921501989
218,SPM,Saint Pierre And Miquelon,5766,5794,242,24,-0.48,0.0,227,46.783246899999995,-56.195158907484085
219,MSR,Montserrat,4977,4992,102,49,-0.3,0.0,228,16.7417041,-62.1916844
220,FLK,Falkland Islands,3533,3480,12173,0,1.52,0.0,229,-51.9492937,-59.5383657
221,NIU,Niue,1619,1626,260,6,-0.43,0.0,230,-19.0536414,-169.861341
222,TKL,Tokelau,1373,1357,12,114,1.18,0.0,231,-9.1676396,-171.819687
223,VAT,Vatican City,800,801,1,800,-0.12,0.0,232,41.903411,12.4528527
